İl Sql Listesi

CREATE TABLE [dbo].[sehir](
[Id] [int] IDENTITY(1,1) NOT NULL,
[SehirName] [varchar](50) NOT NULL
) ON [PRIMARY]

INSERT INTO Sehir VALUES (‘ADANA’);
INSERT INTO Sehir VALUES (‘ADIYAMAN’);
INSERT INTO Sehir VALUES (‘AFYON’);
INSERT INTO Sehir VALUES (‘AĞRI’);
INSERT INTO Sehir VALUES (‘AMASYA’);
INSERT INTO Sehir VALUES (‘ANKARA’);
INSERT INTO Sehir VALUES (‘ANTALYA’);
INSERT INTO Sehir VALUES (‘ARTVİN’);
INSERT INTO Sehir VALUES (‘AYDIN’);
INSERT INTO Ilce VALUES (‘İBRADI’, 7);
INSERT INTO Ilce VALUES (‘KEMER’, 7);
INSERT INTO Ilce VALUES (‘ARDAHAN MERKEZ’, 75);
INSERT INTO Ilce VALUES (‘GÖLE’, 75);
INSERT INTO Ilce VALUES (‘ÇILDIR’, 75);
INSERT INTO Ilce VALUES (‘HANAK’, 75);
INSERT INTO Ilce VALUES (‘POSOF’, 75);
INSERT INTO Ilce VALUES (‘DAMAL’, 75);
INSERT INTO Ilce VALUES ( ‘ARDANUÇ’, 8);
INSERT INTO Ilce VALUES ( ‘ARHAVİ’, 8);
INSERT INTO Ilce VALUES ( ‘ARTVİN MERKEZ’, 8);
INSERT INTO Ilce VALUES ( ‘BORÇKA’, 8);
INSERT INTO Ilce VALUES ( ‘HOPA’, 8);
INSERT INTO Ilce VALUES ( ‘ŞAVŞAT’, 8);
INSERT INTO Ilce VALUES ( ‘YUSUFELİ’, 8);
INSERT INTO Ilce VALUES ( ‘MURGUL’, 8);
INSERT INTO Ilce VALUES ( ‘AYDIN MERKEZ’, 9);
INSERT INTO Ilce VALUES ( ‘BOZDOĞAN’, 9);
INSERT INTO Ilce VALUES ( ‘ÇİNE’, 9);
INSERT INTO Ilce VALUES ( ‘GERMENCİK’, 9);
INSERT INTO Ilce VALUES ( ‘KARACASU’, 9);
INSERT INTO Ilce VALUES ( ‘KOÇARLI’, 9);
INSERT INTO Ilce VALUES ( ‘KUŞADASI’, 9);
INSERT INTO Ilce VALUES ( ‘KUYUCAK’, 9);
INSERT INTO Ilce VALUES ( ‘NAZİLLİ’, 9);
INSERT INTO Ilce VALUES ( ‘SÖKE’, 9);
INSERT INTO Ilce VALUES ( ‘SULTANHİSAR’, 9);
INSERT INTO Ilce VALUES ( ‘YENİPAZAR’, 9);
INSERT INTO Ilce VALUES ( ‘BUHARKENT’, 9);
INSERT INTO Ilce VALUES ( ‘İNCİRLİOVA’, 9);
INSERT INTO Ilce VALUES ( ‘KARPUZLU’, 9);
INSERT INTO Ilce VALUES ( ‘KÖŞK’, 9);
INSERT INTO Ilce VALUES ( ‘DİDİM’, 9);
INSERT INTO Ilce VALUES ( ‘AĞRI MERKEZ’, 4);
INSERT INTO Ilce VALUES ( ‘DİYADİN’, 4);
INSERT INTO Ilce VALUES ( ‘DOĞUBEYAZIT’, 4);
INSERT INTO Ilce VALUES ( ‘ELEŞKİRT’, 4);
INSERT INTO Ilce VALUES ( ‘HAMUR’, 4);
INSERT INTO Ilce VALUES ( ‘PATNOS’, 4);
INSERT INTO Ilce VALUES ( ‘TAŞLIÇAY’, 4);
INSERT INTO Ilce VALUES ( ‘TUTAK’, 4);
INSERT INTO Ilce VALUES ( ‘AYVALIK’, 10);
INSERT INTO Ilce VALUES ( ‘BALIKESİR MERKEZ’, 10);
INSERT INTO Ilce VALUES ( ‘BALYA’, 10);
INSERT INTO Ilce VALUES ( ‘BANDIRMA’, 10);
INSERT INTO Ilce VALUES ( ‘BİGADİÇ’, 10);
INSERT INTO Ilce VALUES ( ‘BURHANİYE’, 10);
INSERT INTO Ilce VALUES ( ‘DURSUNBEY’, 10);
INSERT INTO Ilce VALUES ( ‘EDREMİT’, 10);
INSERT INTO Ilce VALUES ( ‘ERDEK’, 10);
INSERT INTO Ilce VALUES ( ‘GÖNEN’, 10);
INSERT INTO Ilce VALUES ( ‘HAVRAN’, 10);
INSERT INTO Ilce VALUES ( ‘İVRİNDİ’, 10);
INSERT INTO Ilce VALUES ( ‘KEPSUT’, 10);
INSERT INTO Ilce VALUES ( ‘MANYAS’, 10);
INSERT INTO Ilce VALUES ( ‘SAVAŞTEPE’, 10);
INSERT INTO Ilce VALUES ( ‘SINDIRGI’, 10);
INSERT INTO Ilce VALUES ( ‘SUSURLUK’, 10);
INSERT INTO Ilce VALUES ( ‘MARMARA’, 10);
INSERT INTO Ilce VALUES ( ‘GÖMEÇ’, 10);
INSERT INTO Ilce VALUES ( ‘BARTIN MERKEZ’, 74);
INSERT INTO Ilce VALUES ( ‘KURUCAŞİLE’, 74);
INSERT INTO Ilce VALUES ( ‘ULUS’, 74);
INSERT INTO Ilce VALUES ( ‘AMASRA’, 74);
INSERT INTO Ilce VALUES ( ‘BATMAN MERKEZ’, 72);
INSERT INTO Ilce VALUES ( ‘BEŞİRİ’, 72);
INSERT INTO Ilce VALUES ( ‘GERCÜŞ’, 72);
INSERT INTO Ilce VALUES ( ‘KOZLUK’, 72);
INSERT INTO Ilce VALUES ( ‘SASON’, 72);
INSERT INTO Ilce VALUES ( ‘HASANKEYF’, 72);
INSERT INTO Ilce VALUES ( ‘BAYBURT MERKEZ’, 69);
INSERT INTO Ilce VALUES ( ‘AYDINTEPE’, 69);
INSERT INTO Ilce VALUES ( ‘DEMİRÖZÜ’, 69);
INSERT INTO Ilce VALUES ( ‘BOLU MERKEZ’, 14);
INSERT INTO Ilce VALUES ( ‘GEREDE’, 14);
INSERT INTO Ilce VALUES ( ‘GÖYNÜK’, 14);
INSERT INTO Ilce VALUES ( ‘KIBRISCIK’, 14);
INSERT INTO Ilce VALUES ( ‘MENGEN’, 14);
INSERT INTO Ilce VALUES ( ‘MUDURNU’, 14);
INSERT INTO Ilce VALUES ( ‘SEBEN’, 14);
INSERT INTO Ilce VALUES ( ‘DÖRTDİVAN’, 14);
INSERT INTO Ilce VALUES ( ‘YENİÇAĞA’, 14);
INSERT INTO Ilce VALUES ( ‘AĞLASUN’, 15);
INSERT INTO Ilce VALUES ( ‘BUCAK’, 15);
INSERT INTO Ilce VALUES ( ‘BURDUR MERKEZ’, 15);
INSERT INTO Ilce VALUES ( ‘GÖLHİSAR’, 15);
INSERT INTO Ilce VALUES ( ‘TEFENNİ’, 15);
INSERT INTO Ilce VALUES ( ‘YEŞİLOVA’, 15);
INSERT INTO Ilce VALUES ( ‘KARAMANLI’, 15);
INSERT INTO Ilce VALUES ( ‘KEMER’, 15);
INSERT INTO Ilce VALUES ( ‘ALTINYAYLA’, 15);
INSERT INTO Ilce VALUES ( ‘ÇAVDIR’, 15);
INSERT INTO Ilce VALUES ( ‘ÇELTİKÇİ’, 15);
INSERT INTO Ilce VALUES ( ‘GEMLİK’, 16);
INSERT INTO Ilce VALUES ( ‘İNEGÖL’, 16);
INSERT INTO Ilce VALUES ( ‘İZNİK’, 16);
INSERT INTO Ilce VALUES ( ‘KARACABEY’, 16);
INSERT INTO Ilce VALUES ( ‘KELES’, 16);
INSERT INTO Ilce VALUES ( ‘MUDANYA’, 16);
INSERT INTO Ilce VALUES ( ‘MUSTAFA K. PAŞA’, 16);
INSERT INTO Ilce VALUES ( ‘ORHANELİ’, 16);
INSERT INTO Ilce VALUES ( ‘ORHANGAZİ’, 16);
INSERT INTO Ilce VALUES ( ‘YENİŞEHİR’, 16);
INSERT INTO Ilce VALUES ( ‘BÜYÜK ORHAN’, 16);
INSERT INTO Ilce VALUES ( ‘HARMANCIK’, 16);
INSERT INTO Ilce VALUES ( ‘NÜLİFER’, 16);
INSERT INTO Ilce VALUES ( ‘OSMAN GAZİ’, 16);
INSERT INTO Ilce VALUES ( ‘YILDIRIM’, 16);
INSERT INTO Ilce VALUES ( ‘GÜRSU’, 16);
INSERT INTO Ilce VALUES ( ‘KESTEL’, 16);
INSERT INTO Ilce VALUES ( ‘BİLECİK MERKEZ’, 11);
INSERT INTO Ilce VALUES ( ‘BOZÜYÜK’, 11);
INSERT INTO Ilce VALUES ( ‘GÖLPAZARI’, 11);
INSERT INTO Ilce VALUES ( ‘OSMANELİ’, 11);
INSERT INTO Ilce VALUES ( ‘PAZARYERİ’, 11);
INSERT INTO Ilce VALUES ( ‘SÖĞÜT’, 11);
INSERT INTO Ilce VALUES ( ‘YENİPAZAR’, 11);
INSERT INTO Ilce VALUES ( ‘İNHİSAR’, 11);
INSERT INTO Ilce VALUES ( ‘BİNGÖL MERKEZ’, 12);
INSERT INTO Ilce VALUES ( ‘GENÇ’, 12);
INSERT INTO Ilce VALUES ( ‘KARLIOVA’, 12);
INSERT INTO Ilce VALUES ( ‘KİGI’, 12);
INSERT INTO Ilce VALUES ( ‘SOLHAN’, 12);
INSERT INTO Ilce VALUES ( ‘ADAKLI’, 12);
INSERT INTO Ilce VALUES ( ‘YAYLADERE’, 12);
INSERT INTO Ilce VALUES ( ‘YEDİSU’, 12);
INSERT INTO Ilce VALUES ( ‘ADİLCEVAZ’, 13);
INSERT INTO Ilce VALUES ( ‘AHLAT’, 13);
INSERT INTO Ilce VALUES ( ‘BİTLİS MERKEZ’, 13);
INSERT INTO Ilce VALUES ( ‘HİZAN’, 13);
INSERT INTO Ilce VALUES ( ‘MUTKİ’, 13);
INSERT INTO Ilce VALUES ( ‘TATVAN’, 13);
INSERT INTO Ilce VALUES ( ‘GÜROYMAK’, 13);
INSERT INTO Ilce VALUES ( ‘DENİZLİ MERKEZ’, 20);
INSERT INTO Ilce VALUES ( ‘ACIPAYAM’, 20);
INSERT INTO Ilce VALUES ( ‘BULDAN’, 20);
INSERT INTO Ilce VALUES ( ‘ÇAL’, 20);
INSERT INTO Ilce VALUES ( ‘ÇAMELİ’, 20);
INSERT INTO Ilce VALUES ( ‘ÇARDAK’, 20);
INSERT INTO Ilce VALUES ( ‘ÇİVRİL’, 20);
INSERT INTO Ilce VALUES ( ‘GÜNEY’, 20);
INSERT INTO Ilce VALUES ( ‘KALE’, 20);
INSERT INTO Ilce VALUES ( ‘SARAYKÖY’, 20);
INSERT INTO Ilce VALUES ( ‘TAVAS’, 20);
INSERT INTO Ilce VALUES ( ‘BABADAĞ’, 20);
INSERT INTO Ilce VALUES ( ‘BEKİLLİ’, 20);
INSERT INTO Ilce VALUES ( ‘HONAZ’, 20);
INSERT INTO Ilce VALUES ( ‘SERİNHİSAR’, 20);
INSERT INTO Ilce VALUES ( ‘AKKÖY’, 20);
INSERT INTO Ilce VALUES ( ‘BAKLAN’, 20);
INSERT INTO Ilce VALUES ( ‘BEYAĞAÇ’, 20);
INSERT INTO Ilce VALUES ( ‘BOZKURT’, 20);
INSERT INTO Ilce VALUES ( ‘DÜZCE MERKEZ’, 81);
INSERT INTO Ilce VALUES ( ‘AKÇAKOCA’, 81);
INSERT INTO Ilce VALUES ( ‘YIĞILCA’, 81);
INSERT INTO Ilce VALUES ( ‘CUMAYERİ’, 81);
INSERT INTO Ilce VALUES ( ‘GÖLYAKA’, 81);
INSERT INTO Ilce VALUES ( ‘ÇİLİMLİ’, 81);
INSERT INTO Ilce VALUES ( ‘GÜMÜŞOVA’, 81);
INSERT INTO Ilce VALUES ( ‘KAYNAŞLI’, 81);
INSERT INTO Ilce VALUES ( ‘DİYARBAKIR MERKEZ’, 21);
INSERT INTO Ilce VALUES ( ‘BİSMİL’, 21);
INSERT INTO Ilce VALUES ( ‘ÇERMİK’, 21);
INSERT INTO Ilce VALUES ( ‘ÇINAR’, 21);
INSERT INTO Ilce VALUES ( ‘ÇÜNGÜŞ’, 21);
INSERT INTO Ilce VALUES ( ‘DİCLE’, 21);
INSERT INTO Ilce VALUES ( ‘ERGANİ’, 21);
INSERT INTO Ilce VALUES ( ‘HANİ’, 21);
INSERT INTO Ilce VALUES ( ‘HAZRO’, 21);
INSERT INTO Ilce VALUES ( ‘KULP’, 21);
INSERT INTO Ilce VALUES ( ‘LİCE’, 21);
INSERT INTO Ilce VALUES ( ‘SİLVAN’, 21);
INSERT INTO Ilce VALUES ( ‘EĞİL’, 21);
INSERT INTO Ilce VALUES ( ‘KOCAKÖY’, 21);
INSERT INTO Ilce VALUES ( ‘EDİRNE MERKEZ’, 22);
INSERT INTO Ilce VALUES ( ‘ENEZ’, 22);
INSERT INTO Ilce VALUES ( ‘HAVSA’, 22);
INSERT INTO Ilce VALUES ( ‘İPSALA’, 22);
INSERT INTO Ilce VALUES ( ‘KEŞAN’, 22);
INSERT INTO Ilce VALUES ( ‘LALAPAŞA’, 22);
INSERT INTO Ilce VALUES ( ‘MERİÇ’, 22);
INSERT INTO Ilce VALUES ( ‘UZUNKÖPRÜ’, 22);
INSERT INTO Ilce VALUES ( ‘SÜLOĞLU’, 22);
INSERT INTO Ilce VALUES ( ‘ELAZIĞ MERKEZ’, 23);
INSERT INTO Ilce VALUES ( ‘AĞIN’, 23);
INSERT INTO Ilce VALUES ( ‘BASKİL’, 23);
INSERT INTO Ilce VALUES ( ‘KARAKOÇAN’, 23);
INSERT INTO Ilce VALUES ( ‘KEBAN’, 23);
INSERT INTO Ilce VALUES ( ‘MADEN’, 23);
INSERT INTO Ilce VALUES ( ‘PALU’, 23);
INSERT INTO Ilce VALUES ( ‘SİVRİCE’, 23);
INSERT INTO Ilce VALUES ( ‘ARICAK’, 23);
INSERT INTO Ilce VALUES ( ‘KOVANCILAR’, 23);
INSERT INTO Ilce VALUES ( ‘ALACAKAYA’, 23);
INSERT INTO Ilce VALUES ( ‘ERZURUM MERKEZ’, 25);
INSERT INTO Ilce VALUES ( ‘PALANDÖKEN’, 25);
INSERT INTO Ilce VALUES ( ‘AŞKALE’, 25);
INSERT INTO Ilce VALUES ( ‘ÇAT’, 25);
INSERT INTO Ilce VALUES ( ‘HINIS’, 25);
INSERT INTO Ilce VALUES ( ‘HORASAN’, 25);
INSERT INTO Ilce VALUES ( ‘OLTU’, 25);
INSERT INTO Ilce VALUES ( ‘İSPİR’, 25);
INSERT INTO Ilce VALUES ( ‘KARAYAZI’, 25);
INSERT INTO Ilce VALUES ( ‘NARMAN’, 25);
INSERT INTO Ilce VALUES ( ‘OLUR’, 25);
INSERT INTO Ilce VALUES ( ‘PASİNLER’, 25);
INSERT INTO Ilce VALUES ( ‘ŞENKAYA’, 25);
INSERT INTO Ilce VALUES ( ‘TEKMAN’, 25);
INSERT INTO Ilce VALUES ( ‘TORTUM’, 25);
INSERT INTO Ilce VALUES ( ‘KARAÇOBAN’, 25);
INSERT INTO Ilce VALUES ( ‘UZUNDERE’, 25);
INSERT INTO Ilce VALUES ( ‘PAZARYOLU’, 25);
INSERT INTO Ilce VALUES ( ‘ILICA’, 25);
INSERT INTO Ilce VALUES ( ‘KÖPRÜKÖY’, 25);
INSERT INTO Ilce VALUES ( ‘ÇAYIRLI’, 24);
INSERT INTO Ilce VALUES ( ‘ERZİNCAN MERKEZ’, 24);
INSERT INTO Ilce VALUES ( ‘İLİÇ’, 24);
INSERT INTO Ilce VALUES ( ‘KEMAH’, 24);
INSERT INTO Ilce VALUES ( ‘KEMALİYE’, 24);
INSERT INTO Ilce VALUES ( ‘REFAHİYE’, 24);
INSERT INTO Ilce VALUES ( ‘TERCAN’, 24);
INSERT INTO Ilce VALUES ( ‘OTLUKBELİ’, 24);
INSERT INTO Ilce VALUES ( ‘ESKİŞEHİR MERKEZ’, 26);
INSERT INTO Ilce VALUES ( ‘ÇİFTELER’, 26);
INSERT INTO Ilce VALUES ( ‘MAHMUDİYE’, 26);
INSERT INTO Ilce VALUES ( ‘MİHALIÇLIK’, 26);
INSERT INTO Ilce VALUES ( ‘SARICAKAYA’, 26);
INSERT INTO Ilce VALUES ( ‘SEYİTGAZİ’, 26);
INSERT INTO Ilce VALUES ( ‘SİVRİHİSAR’, 26);
INSERT INTO Ilce VALUES ( ‘ALPU’, 26);
INSERT INTO Ilce VALUES ( ‘BEYLİKOVA’, 26);
INSERT INTO Ilce VALUES ( ‘İNÖNÜ’, 26);
INSERT INTO Ilce VALUES ( ‘GÜNYÜZÜ’, 26);
INSERT INTO Ilce VALUES ( ‘HAN’, 26);
INSERT INTO Ilce VALUES ( ‘MİHALGAZİ’, 26);
INSERT INTO Ilce VALUES ( ‘ARABAN’, 27);
INSERT INTO Ilce VALUES ( ‘İSLAHİYE’, 27);
INSERT INTO Ilce VALUES ( ‘NİZİP’, 27);
INSERT INTO Ilce VALUES ( ‘OĞUZELİ’, 27);
INSERT INTO Ilce VALUES ( ‘YAVUZELİ’, 27);
INSERT INTO Ilce VALUES ( ‘ŞAHİNBEY’, 27);
INSERT INTO Ilce VALUES ( ‘ŞEHİT KAMİL’, 27);
INSERT INTO Ilce VALUES ( ‘KARKAMIŞ’, 27);
INSERT INTO Ilce VALUES ( ‘NURDAĞI’, 27);
INSERT INTO Ilce VALUES ( ‘GÜMÜŞHANE MERKEZ’, 29);
INSERT INTO Ilce VALUES ( ‘KELKİT’, 29);
INSERT INTO Ilce VALUES ( ‘ŞİRAN’, 29);
